City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
347,Neuquen,AR,73.29,clear sky,-38.9516,-68.0591,Hotel del Comahue
349,Cabra,ES,63.84,scattered clouds,37.4725,-4.4421,MS Fuente Las Piedras
350,Mareeba,AU,68.72,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
352,Port Blair,IN,79.0,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
354,Martapura,ID,77.09,few clouds,-3.4167,114.85,Montana Hotel Syariah
355,Robertsport,LR,80.01,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
357,Pennadam,IN,77.13,scattered clouds,11.4,79.2333,Muthu Home Lodge A/C
360,Marsa Matruh,EG,71.8,few clouds,31.3525,27.2453,Beau Site
363,Nijar,ES,64.65,scattered clouds,36.9665,-2.206,La Casa del Cine
364,Hirara,JP,76.01,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
372,Boma,GH,72.66,light rain,7.0805,-2.1697,Obaatanpa Hotel
375,Ende,ID,77.31,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
376,Moranbah,AU,72.99,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
377,Richards Bay,ZA,70.56,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
378,Kaoma,ZM,75.65,broken clouds,-14.7833,24.8,KAOMA AIRPORT
381,Masakin,TN,73.6,scattered clouds,35.7292,10.5808,DAR EL ANDALOUS Guest house
382,Nouakchott,MR,80.53,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
383,Sumbe,AO,75.51,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
386,Mallasamudram,IN,74.03,overcast clouds,11.4833,78.0333,Suresh Complex & Appartments
388,Alexandria,EG,71.56,scattered clouds,31.2156,29.9553,Royal Crown Hotel
393,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
394,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
395,Tabou,CI,76.93,light rain,4.423,-7.3528,hotêl doufoulougou
396,San Ciro De Acosta,MX,81.41,overcast clouds,21.6333,-99.8167,Hotel Maria Isabel
400,Caravelas,BR,76.6,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
402,Russell,US,76.28,clear sky,32.3502,-85.1999,Macs
403,Cururupu,BR,84.0,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
404,Bastia,FR,62.29,few clouds,42.6667,9.3333,Hotel Santa Maria
406,Ponta Delgada,PT,68.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
408,Kailua,US,82.38,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
410,Matadi,CD,81.61,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
412,Caetite,BR,75.87,light rain,-14.0694,-42.475,Hotel Porto do Sol
413,Salinopolis,BR,83.19,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
416,Ocean City,US,65.98,broken clouds,39.2776,-74.5746,Biscayne Suites
420,Mount Isa,AU,69.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
421,Palmer,US,61.65,scattered clouds,42.1584,-72.3287,Wedgewood Motel
423,Kluang,MY,74.93,overcast clouds,2.0251,103.3328,Hotel Anika
424,Farafangana,MG,72.97,clear sky,-22.8167,47.8333,Miarina
425,Vangaindrano,MG,71.19,few clouds,-23.35,47.6,Hotel Fanilo
426,Tual,ID,83.61,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
427,Yarada,IN,80.92,mist,17.65,83.2667,Vishranti
428,Sorong,ID,79.54,overcast clouds,-0.8833,131.25,waigo splash hotel
429,Mandera,KE,83.62,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
432,Betamcherla,IN,75.49,overcast clouds,15.4667,78.1667,Amrutha hotels​
434,Miguel Auza,MX,75.81,clear sky,24.2933,-103.4503,Hotel Del Centro
438,Am Timan,TD,81.5,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
441,Paidha,UG,62.49,overcast clouds,2.4167,30.9855,OPIPAAF (OTHUMBA PITHUA PALWONGA )
452,Awbari,LY,84.6,overcast clouds,26.5921,12.7805,فندق أوباري
455,Hualmay,PE,68.22,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
456,Kieta,PG,79.5,few clouds,-6.2167,155.6333,Uruna Bay Retreat
457,Mungwi,ZM,75.9,scattered clouds,-10.1732,31.3694,
458,Yaan,NG,72.0,broken clouds,7.3833,8.5667,
460,Lorengau,PG,80.82,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
461,Pundaguitan,PH,81.88,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
462,Bengkulu,ID,76.06,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
463,Usta Muhammad,PK,74.95,clear sky,28.1794,68.0445,Hindu Colony
464,Grootfontein,,69.37,clear sky,-19.5667,18.1167,Meteor Travel Inn
468,Karpathos,GR,67.96,clear sky,35.507,27.2132,Alex
469,Basoko,CD,73.65,broken clouds,1.2391,23.616,Jackyna Hotel
478,Nizwa,OM,79.88,clear sky,22.9333,57.5333,Orient Apartments
479,Ormara,PK,80.44,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
482,Pandan,PH,79.56,light rain,14.0453,124.1694,Bonifacio Lodge
485,Dolores,AR,67.55,broken clouds,-36.3132,-57.6792,Apart Hotel - Arianos
487,Iralaya,HN,82.63,broken clouds,15.0,-83.2333,Iglesia morava renovada
488,Fare,PF,77.58,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
489,Chipinge,ZW,71.6,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
492,Half Moon Bay,US,68.41,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
493,Kendari,ID,74.93,overcast clouds,-3.945,122.4989,Hotel Wixel
494,Constantine,DZ,62.01,scattered clouds,36.365,6.6147,Grand Hotel Cirta
495,Kalengwa,ZM,73.11,few clouds,-13.4659,25.0027,
500,Chinsali,ZM,78.42,few clouds,-10.5414,32.0816,Chisakatu Guest House
501,Le Port,RE,73.89,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
502,Santa Vitoria Do Palmar,BR,63.19,moderate rain,-33.5189,-53.3681,Hostel Comodoro
508,Rosarito,MX,70.09,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
509,Cap Malheureux,MU,75.69,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
511,Meulaboh,ID,76.68,overcast clouds,4.1363,96.1285,Kost Pria
513,Vavatenina,MG,72.54,broken clouds,-17.4667,49.2,FARA Jean E. et TOMBO Berthine
514,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
516,Tsabong,BW,60.13,clear sky,-26.0217,22.401,Springbok Motel
519,Mae Sai,TH,72.72,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
520,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
522,Harper,LR,77.22,light rain,4.375,-7.7169,Screensaver
524,Adrar,MR,80.46,clear sky,20.5022,-10.0711,
526,Saint-Pierre,RE,73.56,clear sky,-21.3393,55.4781,Lindsey Hôtel
532,Douglas,US,61.9,broken clouds,41.3,-96.167,Hilton Garden Inn Omaha West
534,Sinnamary,GF,80.94,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
538,Suez,EG,66.72,clear sky,29.9737,32.5263,Green House
543,Cayenne,GF,77.09,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
544,Tsaratanana,MG,77.59,scattered clouds,-16.7833,47.65,
547,Dwarka,IN,81.72,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
548,Westport,US,62.06,clear sky,41.1415,-73.3579,The Westport Inn
553,Beloha,MG,70.68,clear sky,-25.1667,45.05,
554,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
556,Amberley,US,60.04,overcast clouds,39.2048,-84.428,"Motel 6 Cincinnati, OH - Central - Norwood"
560,Karratha,AU,79.29,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
563,Atambua,ID,75.52,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
568,Pangkalanbuun,ID,73.58,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
571,General Roca,AR,74.62,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
577,Jiazi,CN,66.52,overcast clouds,22.8779,116.067,Hotel Jin Hao
578,Buala,SB,80.06,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
579,Kutum,SD,78.94,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
580,Ouesso,CG,71.02,light rain,1.6136,16.0517,ABENIE Hotel
581,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
583,Tevaitoa,PF,78.15,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
584,Canaries,ES,64.4,broken clouds,28.0,-15.5,Villa del Monte
585,Belmonte,BR,77.5,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
587,Zahirabad,IN,69.35,overcast clouds,17.6833,77.6167,PREETHAM WORKING WOMENS HOSTEL
588,Cam Ranh,VN,78.76,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
589,Chicama,PE,63.14,few clouds,-7.8447,-79.1469,Balihai Bungalows
590,Haldia,IN,73.44,clear sky,22.0605,88.1097,Prayag Balaji Hotel
591,Bongandanga,CD,76.5,overcast clouds,1.5,21.05,
592,Wenling,CN,61.92,light rain,28.3669,121.36,Hanting Express Wenling Wanchang North Road
595,San Fernando,PH,79.14,overcast clouds,15.0286,120.6898,Maharlika Hostel
596,Rusape,ZW,72.77,broken clouds,-18.5278,32.1284,Surrey Lodge
598,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
599,Vera Cruz,BR,76.8,overcast clouds,-12.6333,-41.0333,
600,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
602,Shenjiamen,CN,64.58,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
603,North Myrtle Beach,US,78.26,clear sky,33.816,-78.68,Avista Resort
605,Saint George,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
606,Aguililla,MX,78.31,overcast clouds,18.7333,-102.7333,
607,Kourou,GF,77.11,moderate rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
608,Grand Gaube,MU,75.6,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
611,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
613,Lingao,CN,69.53,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
614,Parana,AR,73.51,broken clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
615,Kheri,IN,70.39,clear sky,27.9,80.8,funn mall hotel the landmark Royale
616,Montelibano,CO,82.78,overcast clouds,7.9829,-75.4229,Montelíbano Plaza Hotel
624,Flagstaff,US,63.57,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
627,Ahipara,NZ,61.34,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
628,Bilma,NE,84.85,clear sky,18.6853,12.9164,Expeditions Ténére voyages
632,Kawalu,ID,73.71,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
633,Atlantic City,US,65.01,overcast clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
635,Puerto Lempira,HN,82.6,broken clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
636,George Town,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
641,Imbituba,BR,71.82,moderate rain,-28.24,-48.6703,Praia Hotel Imbituba
642,Sabang,ID,80.83,overcast clouds,5.8933,95.3214,Hotel Citra
643,Vanimo,PG,76.91,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
646,Tarakan,ID,78.13,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
649,Nalut,LY,75.81,overcast clouds,30.3333,10.85,
650,Kibala,TD,76.95,thunderstorm,9.1104,18.3463,hotel safari
652,Cotacachi,EC,65.75,moderate rain,0.3,-78.2667,La Mirage Garden Hotel And Spa
654,San Vicente,AR,63.25,moderate rain,-26.6167,-54.1333,Complejo Turístico Farelluk
655,Gasa,PS,73.18,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
656,Matara,LK,77.83,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
657,Auki,SB,78.51,scattered clouds,-8.7676,160.7034,Auki Motel
660,Faya,SA,63.12,clear sky,18.3851,42.4509,املاك خالد الشعشوع
664,Monte Azul,BR,79.75,overcast clouds,-15.155,-42.8747,Hotel Delfino
668,Walvis Bay,,61.09,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
671,Tandil,AR,66.31,broken clouds,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
674,Lubango,AO,67.51,overcast clouds,-14.9172,13.4925,Hotel Serra da Chela
675,Tsiroanomandidy,MG,70.57,clear sky,-18.7667,46.0333,Hotel du Bongolave
676,Fukue,JP,64.4,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
677,Trairi,BR,82.47,few clouds,-3.2778,-39.2689,janelas do mar
678,Alta Floresta,BR,83.97,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
679,Mangla,PK,64.83,clear sky,31.8931,72.3817,Rana Tariq Aziz House
680,Tonj,SS,76.8,overcast clouds,7.2737,28.6822,Lakan Hotel
681,Chongwe,ZM,77.49,scattered clouds,-15.3292,28.682,Grakas Lodge
682,Puerto Cabezas,NI,84.16,broken clouds,14.0351,-83.3888,Cabaña Caribe
683,Houma,US,84.2,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
687,Ahwa,IN,65.35,clear sky,20.75,73.6833,GREEN ORAA HOMESTAY AHWA
689,Abu Kamal,SY,72.36,scattered clouds,34.4506,40.9171,محطة التلفاز
691,Lamu,KE,75.42,broken clouds,-2.2717,40.902,Lamu House
692,Reo,BF,83.44,light rain,12.3167,-2.4667,Hôtel Deogratias
694,La Moncada,MX,77.92,broken clouds,20.2667,-100.8,Hacienda De Panales Galera
696,Madras,IN,84.18,mist,13.0878,80.2785,City home
697,Bani Walid,LY,80.69,overcast clouds,31.7566,13.9942,منزل الصابر أبوفانة
698,Bambari,CF,71.92,light rain,5.768,20.6757,Hotel-Restaurant BIBICH
700,Mayumba,GA,76.91,overcast clouds,-3.432,10.6554,LIKWALE LODGE
702,Bontang,ID,76.14,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
703,Ndele,CF,69.13,light rain,8.4109,20.6473,
704,Maturin,VE,79.43,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
705,La Seyne-Sur-Mer,FR,63.88,clear sky,43.0982,5.8847,La Frégate
706,Tam Ky,VN,71.58,moderate rain,15.5667,108.4833,Khách Sạn Đông Á
707,Port Hedland,AU,75.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
