City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Lavrentiya,RU,65.5833,-171.0,23.27,85,100,9.57,overcast clouds
234,Aklavik,CA,68.2191,-135.0107,29.23,93,75,5.75,broken clouds
235,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,69,0,18.41,clear sky
236,Matagami,CA,49.7502,-77.6328,42.91,61,90,11.5,overcast clouds
237,Pemba,MZ,-12.974,40.5178,83.1,69,40,10.36,scattered clouds
238,Altagracia De Orituco,VE,9.8601,-66.3814,83.3,62,95,5.32,overcast clouds
239,Iqaluit,CA,63.7506,-68.5145,35.33,69,40,18.01,scattered clouds
240,Mgachi,RU,51.05,142.2667,35.15,93,4,8.88,clear sky
241,Olafsvik,IS,64.8945,-23.7142,45.46,92,100,12.55,light rain
242,Sept-Iles,CA,50.2001,-66.3821,49.05,98,90,3.0,light intensity drizzle
243,Aksu,CN,41.1231,80.2644,48.61,56,9,6.2,clear sky
244,Cravo Norte,CO,6.3017,-70.2041,87.91,57,83,11.27,broken clouds
245,Black River,JM,18.0264,-77.8487,86.99,63,56,15.61,broken clouds
246,Mahebourg,MU,-20.4081,57.7,75.49,78,40,12.66,scattered clouds
247,Portland,US,45.5234,-122.6762,55.29,94,90,1.99,mist
248,Port Macquarie,AU,-31.4333,152.9167,63.9,91,13,8.86,few clouds
249,Vestmannaeyjar,IS,63.4427,-20.2734,46.94,87,100,14.67,overcast clouds
250,Tessalit,ML,20.1986,1.0114,88.86,16,34,9.37,scattered clouds
251,Hay River,CA,60.8156,-115.7999,49.96,61,75,11.5,broken clouds
252,Coxim,BR,-18.5067,-54.76,99.39,28,69,16.64,broken clouds
253,Montivilliers,FR,49.5452,0.1877,52.57,66,0,4.61,clear sky
254,Tura,IN,25.5198,90.2201,65.8,84,2,3.13,clear sky
255,Torbay,CA,47.6666,-52.7314,63.37,88,75,13.8,light rain
256,Coquimbo,CL,-29.9533,-71.3436,62.33,59,0,13.8,clear sky
257,Nyurba,RU,63.2842,118.3319,34.72,89,100,10.2,overcast clouds
258,Yulara,AU,-25.2406,130.9889,66.04,37,43,9.22,scattered clouds
259,Nabire,ID,-3.3667,135.4833,74.93,92,73,3.13,broken clouds
260,Mount Gambier,AU,-37.8333,140.7667,46.31,93,90,8.05,overcast clouds
261,Samarai,PG,-10.6167,150.6667,80.01,83,99,12.5,overcast clouds
262,Sao Pedro Do Sul,BR,-29.6206,-54.1789,65.05,97,100,10.22,overcast clouds
263,Santa Ines,BR,-3.6667,-45.38,84.09,70,93,4.59,overcast clouds
264,Posse,BR,-14.0931,-46.3694,83.61,45,100,3.53,overcast clouds
265,Ati,TD,13.2154,18.3353,91.08,19,6,9.66,clear sky
266,Axim,GH,4.8699,-2.2405,78.37,83,88,5.3,overcast clouds
267,Biak,ID,-0.9131,122.8766,75.72,79,99,3.18,overcast clouds
268,Sao Filipe,CV,14.8961,-24.4956,79.93,69,4,6.46,clear sky
269,Tiksi,RU,71.6872,128.8694,0.63,99,100,6.71,overcast clouds
270,Itarema,BR,-2.9248,-39.9167,82.44,73,67,15.26,broken clouds
271,Labuan,MY,5.2767,115.2417,79.16,83,20,5.99,light rain
272,Naryan-Mar,RU,67.6713,53.087,26.71,87,19,10.07,few clouds
273,Sur,OM,22.5667,59.5289,81.43,61,0,8.5,clear sky
274,Lac Du Bonnet,CA,50.2536,-96.0612,43.07,55,82,3.62,broken clouds
275,Camabatela,AO,-8.1881,15.375,65.12,94,100,3.22,moderate rain
276,Hofn,IS,64.2539,-15.2082,45.16,94,97,7.02,overcast clouds
277,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.38,76,30,10.56,scattered clouds
278,Tukrah,LY,32.5341,20.5791,76.66,42,31,11.99,scattered clouds
279,Kavieng,PG,-2.5744,150.7967,81.5,78,96,13.2,light rain
280,Grosuplje,SI,45.9556,14.6589,46.31,87,9,2.51,clear sky
281,Altamira,BR,-3.2033,-52.2064,84.29,74,75,2.3,broken clouds
282,Iskateley,RU,67.6803,53.1512,26.55,87,20,9.93,few clouds
283,Burnie,AU,-41.0667,145.9167,49.95,71,84,11.27,broken clouds
284,Hecun,CN,36.5333,114.1111,51.42,62,98,3.51,overcast clouds
285,Ilhabela,BR,-23.7781,-45.3581,73.15,84,0,8.86,clear sky
286,Lagoa,PT,39.05,-27.9833,66.4,68,24,14.09,few clouds
287,Esperance,AU,-33.8667,121.9,51.64,67,50,16.46,scattered clouds
288,Manggar,ID,-2.8833,108.2667,79.27,81,40,2.62,scattered clouds
289,Doha,QA,25.2867,51.5333,82.38,55,0,5.75,clear sky
290,Luau,AO,-10.7073,22.2247,71.64,73,67,0.87,broken clouds
291,Ishigaki,JP,24.3448,124.1572,76.55,69,100,17.45,overcast clouds
292,Clyde River,CA,70.4692,-68.5914,21.88,80,93,15.86,overcast clouds
293,Fartura,BR,-23.3883,-49.51,82.15,41,79,5.55,broken clouds
294,Aripuana,BR,-9.1667,-60.6333,94.5,38,100,4.16,overcast clouds
295,Banda Aceh,ID,5.5577,95.3222,78.85,83,100,1.9,overcast clouds
296,Kirya,TZ,-3.9167,37.4833,76.59,60,77,9.19,broken clouds
297,Kruisfontein,ZA,-34.0033,24.7314,57.88,65,68,14.67,broken clouds
298,Puerto Escondido,MX,15.85,-97.0667,83.23,69,90,5.75,overcast clouds
299,Jalu,LY,29.0331,21.5482,74.37,32,1,10.49,clear sky
300,Mathbaria,BD,22.2876,89.9593,72.57,76,25,3.49,scattered clouds
301,Makakilo City,US,21.3469,-158.0858,80.92,56,1,11.5,clear sky
302,Camacha,PT,33.0833,-16.3333,67.42,60,40,9.22,scattered clouds
303,Tolaga Bay,NZ,-38.3667,178.3,55.9,75,100,11.12,overcast clouds
304,Korla,CN,41.7597,86.1469,52.83,34,100,4.36,overcast clouds
305,Phek,IN,25.6667,94.5,50.38,98,22,1.23,few clouds
306,Ballina,AU,-28.8667,153.5667,71.78,94,23,0.0,few clouds
307,Ust-Kulom,RU,61.6864,53.6902,34.79,97,100,4.25,light rain
308,Krasne,UA,49.9145,24.6134,40.35,67,93,11.5,overcast clouds
309,Bandar,ID,2.05,99.75,73.22,97,97,2.51,overcast clouds
310,Sangre Grande,TT,10.5835,-61.1177,87.76,83,66,10.74,broken clouds
311,Las Vegas,US,36.175,-115.1372,77.27,31,1,0.0,clear sky
312,Machico,PT,32.7,-16.7667,70.88,76,20,10.36,few clouds
313,Kaitangata,NZ,-46.2817,169.8464,51.64,85,100,1.41,overcast clouds
314,Bollnas,SE,61.3482,16.3946,33.73,76,29,3.27,scattered clouds
315,Eureka,US,40.8021,-124.1637,61.12,85,100,10.4,overcast clouds
316,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.83,65,90,2.26,overcast clouds
317,Ewa Beach,US,21.3156,-158.0072,82.35,56,1,11.5,clear sky
318,Ambon,ID,-3.6954,128.1814,80.47,79,86,3.18,overcast clouds
319,Nelson Bay,AU,-32.7167,152.15,65.95,98,62,1.99,broken clouds
320,Flin Flon,CA,54.7682,-101.865,39.04,81,75,10.36,mist
321,Canandaigua,US,42.8742,-77.288,49.89,85,100,4.0,overcast clouds
322,Cabo San Lucas,MX,22.8909,-109.9124,90.61,58,20,11.5,few clouds
323,Bartica,GY,6.4,-58.6167,79.12,97,100,3.56,light rain
324,Aloleng,PH,16.1307,119.7824,79.16,79,100,10.51,overcast clouds
325,Moron,AR,-34.6534,-58.6198,72.01,56,42,7.0,scattered clouds
326,Fort Nelson,CA,58.8053,-122.7002,29.79,100,40,2.3,scattered clouds
327,Hannibal,US,39.7084,-91.3585,63.52,42,90,5.75,overcast clouds
328,Baykit,RU,61.67,96.37,33.71,93,100,9.17,light rain
329,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,81,3,6.17,clear sky
330,Ust-Tsilma,RU,65.441,52.1498,23.54,95,15,5.35,few clouds
331,Cidreira,BR,-30.1811,-50.2056,66.2,90,100,9.78,light rain
332,Mundo Nuevo,MX,18.7,-95.5,80.82,76,24,8.08,few clouds
333,Grants,US,35.1473,-107.8514,64.63,19,1,8.05,clear sky
334,Alice Springs,AU,-23.7,133.8833,69.35,32,99,12.66,overcast clouds
335,Srednekolymsk,RU,67.45,153.6833,-14.44,99,35,4.16,scattered clouds
336,Yatou,CN,37.15,122.3833,48.69,71,23,2.55,few clouds
337,Viedma,AR,-40.8135,-62.9967,59.85,20,8,13.8,clear sky
338,Ampanihy,MG,-24.7,44.75,71.01,70,0,1.45,clear sky
339,Gizo,SB,-8.103,156.8419,82.76,76,56,13.09,light rain
340,Farsund,NO,58.0948,6.8047,51.94,77,100,12.03,overcast clouds
341,Kharan,PK,28.5833,65.4167,62.37,15,0,5.3,clear sky
342,Coruripe,BR,-10.1256,-36.1756,80.17,80,36,15.32,scattered clouds
343,Nouadhibou,MR,20.931,-17.0347,68.92,80,0,21.9,clear sky
344,Channel-Port Aux Basques,CA,47.5702,-59.1367,56.77,93,100,5.7,overcast clouds
345,Yudong,CN,29.385,106.5194,59.59,88,0,1.19,light rain
346,Khandbari,NP,27.3747,87.2039,63.57,89,80,3.29,broken clouds
347,Neuquen,AR,-38.9516,-68.0591,73.29,18,0,16.11,clear sky
348,Lokosovo,RU,61.1333,74.8167,41.58,93,100,14.03,moderate rain
349,Cabra,ES,37.4725,-4.4421,63.84,67,39,5.84,scattered clouds
350,Mareeba,AU,-17.0,145.4333,68.72,97,55,2.62,broken clouds
351,Turukhansk,RU,65.8167,87.9833,32.34,98,100,13.49,snow
352,Port Blair,IN,11.6667,92.75,79.0,82,96,4.12,overcast clouds
353,Tarata,BO,-17.6167,-66.0167,89.02,36,95,18.14,overcast clouds
354,Martapura,ID,-3.4167,114.85,77.09,100,20,2.3,few clouds
355,Robertsport,LR,6.7533,-11.3686,80.01,81,100,7.34,overcast clouds
356,Syumsi,RU,57.1111,51.6149,38.64,89,13,5.46,few clouds
357,Pennadam,IN,11.4,79.2333,77.13,89,35,6.11,scattered clouds
358,Sitka,US,57.0531,-135.33,46.29,76,90,11.5,light rain
359,Brooks,CA,50.5834,-111.8851,49.62,91,100,18.41,overcast clouds
360,Marsa Matruh,EG,31.3525,27.2453,71.8,64,20,5.75,few clouds
361,Tutoia,BR,-2.7619,-42.2744,89.58,76,100,9.04,overcast clouds
362,Sharanga,RU,57.1775,46.5396,38.68,93,100,7.23,overcast clouds
363,Nijar,ES,36.9665,-2.206,64.65,77,40,3.44,scattered clouds
364,Hirara,JP,24.8,125.2833,76.01,62,93,13.4,overcast clouds
365,Nouna,BF,12.7333,-3.8667,86.5,43,100,4.59,overcast clouds
366,Te Anau,NZ,-45.4167,167.7167,49.98,96,100,1.5,light rain
367,Mezen,RU,65.8522,44.24,27.19,90,100,3.36,overcast clouds
368,Pombia,IT,45.653,8.6336,55.51,90,0,2.3,fog
369,Severnyy,RU,50.677,36.5532,42.84,61,0,6.71,clear sky
370,Geraldton,AU,-28.7667,114.6,54.01,94,6,4.61,clear sky
371,Ketchikan,US,55.3422,-131.6461,43.27,93,90,10.36,light rain
372,Boma,GH,7.0805,-2.1697,72.66,97,100,2.06,light rain
373,Unity,CA,52.4501,-109.1682,40.24,57,100,20.22,overcast clouds
374,Pangody,RU,65.85,74.4859,32.38,98,100,11.21,overcast clouds
375,Ende,ID,-8.8432,121.6623,77.31,84,87,1.05,overcast clouds
376,Moranbah,AU,-22.0016,148.0466,72.99,71,95,9.66,overcast clouds
377,Richards Bay,ZA,-28.783,32.0377,70.56,66,74,23.09,broken clouds
378,Kaoma,ZM,-14.7833,24.8,75.65,38,65,4.56,broken clouds
379,Labrea,BR,-7.2586,-64.7981,89.73,50,99,3.02,overcast clouds
380,Okhotsk,RU,59.3833,143.3,15.98,78,2,15.61,clear sky
381,Masakin,TN,35.7292,10.5808,73.6,94,40,14.97,scattered clouds
382,Nouakchott,MR,18.0858,-15.9785,80.53,56,0,17.49,clear sky
383,Sumbe,AO,-11.2061,13.8437,75.51,79,100,9.13,light rain
384,Shimoda,JP,34.6667,138.95,52.11,67,100,10.02,overcast clouds
385,Komsomolskiy,UZ,40.4272,71.7189,42.22,65,0,6.91,clear sky
386,Mallasamudram,IN,11.4833,78.0333,74.03,93,99,2.48,overcast clouds
387,Garden City,US,42.3256,-83.331,55.65,58,75,1.99,broken clouds
388,Alexandria,EG,31.2156,29.9553,71.56,60,40,8.05,scattered clouds
389,Lodwar,KE,3.1191,35.5973,85.93,37,7,13.56,clear sky
390,Nizhniy Odes,RU,63.6445,54.856,29.93,80,97,6.73,overcast clouds
391,Canyon,US,34.9803,-101.9188,89.47,21,57,20.04,broken clouds
392,Newport,GB,51.5877,-2.9984,55.94,72,96,17.94,overcast clouds
393,Cabedelo,BR,-6.9811,-34.8339,84.87,73,43,10.89,scattered clouds
394,Pisco,PE,-13.7,-76.2167,69.85,64,0,19.57,clear sky
395,Tabou,CI,4.423,-7.3528,76.93,89,38,7.49,light rain
396,San Ciro De Acosta,MX,21.6333,-99.8167,81.41,52,100,4.52,overcast clouds
397,Chulman,RU,56.8479,124.9104,20.25,94,88,1.83,overcast clouds
398,Qaqortoq,GL,60.7167,-46.0333,36.1,73,29,4.45,scattered clouds
399,Aginskoye,RU,51.1,114.53,33.22,59,4,4.52,clear sky
400,Caravelas,BR,-17.7125,-39.2481,76.6,76,26,7.58,scattered clouds
401,Leningradskiy,RU,69.3833,178.4167,8.49,89,100,7.85,overcast clouds
402,Russell,US,32.3502,-85.1999,76.28,42,1,0.0,clear sky
403,Cururupu,BR,-1.8283,-44.8683,84.0,66,100,5.75,overcast clouds
404,Bastia,FR,42.6667,9.3333,62.29,88,20,2.3,few clouds
405,Touros,BR,-5.1989,-35.4608,85.1,68,8,12.84,clear sky
406,Ponta Delgada,PT,37.7333,-25.6667,68.72,73,20,4.61,few clouds
407,Benicarlo,ES,40.4165,0.4271,57.9,59,0,3.38,clear sky
408,Kailua,US,21.4022,-157.7394,82.38,60,20,8.05,few clouds
409,Skelleftea,SE,64.7507,20.9528,23.36,68,20,4.61,fog
410,Matadi,CD,-5.8167,13.45,81.61,72,99,8.25,overcast clouds
411,Asau,RO,46.4333,26.4,47.39,61,100,2.13,light rain
412,Caetite,BR,-14.0694,-42.475,75.87,72,87,7.07,light rain
413,Salinopolis,BR,-0.6136,-47.3561,83.19,74,41,9.91,scattered clouds
414,Port Augusta,AU,-32.5,137.7667,55.54,75,0,7.31,clear sky
415,Mnogovershinnyy,RU,53.9353,139.9242,36.9,76,99,16.55,light rain
416,Ocean City,US,39.2776,-74.5746,65.98,70,81,8.03,broken clouds
417,Dobresti,RO,46.85,22.3,39.58,59,62,4.05,broken clouds
418,Blythe,US,33.6103,-114.5964,85.03,24,100,16.15,overcast clouds
419,Taikang,CN,46.8333,124.4167,42.49,52,0,4.36,clear sky
420,Mount Isa,AU,-20.7333,139.5,69.57,73,6,0.0,light rain
421,Palmer,US,42.1584,-72.3287,61.65,48,40,1.99,scattered clouds
422,Verkhnyaya Inta,RU,65.9811,60.3094,25.25,92,98,16.33,overcast clouds
423,Kluang,MY,2.0251,103.3328,74.93,94,93,2.24,overcast clouds
424,Farafangana,MG,-22.8167,47.8333,72.97,95,5,6.2,clear sky
425,Vangaindrano,MG,-23.35,47.6,71.19,96,13,3.29,few clouds
426,Tual,ID,-5.6667,132.75,83.61,76,99,13.56,overcast clouds
427,Yarada,IN,17.65,83.2667,80.92,89,75,2.3,mist
428,Sorong,ID,-0.8833,131.25,79.54,80,100,8.79,overcast clouds
429,Mandera,KE,3.9366,41.867,83.62,57,74,13.56,broken clouds
430,Constitucion,CL,-35.3333,-72.4167,58.82,61,0,20.15,clear sky
431,Nikolskoye,RU,59.7035,30.7861,36.88,93,97,8.75,light rain
432,Betamcherla,IN,15.4667,78.1667,75.49,81,100,4.38,overcast clouds
433,Dunedin,NZ,-45.8742,170.5036,53.8,80,100,8.01,overcast clouds
434,Miguel Auza,MX,24.2933,-103.4503,75.81,26,6,8.5,clear sky
435,Nicoya,CR,10.1483,-85.452,87.35,77,90,2.19,overcast clouds
436,Dali,CN,25.7,100.1833,52.99,93,13,1.23,few clouds
437,Yerbogachen,RU,61.2767,108.0108,30.51,81,43,10.04,scattered clouds
438,Am Timan,TD,11.0297,20.2827,81.5,55,78,7.25,broken clouds
439,Batsfjord,NO,70.6345,29.7185,32.11,74,95,14.58,light snow
440,Ivybridge,GB,50.3904,-3.9191,56.82,76,100,17.25,overcast clouds
441,Paidha,UG,2.4167,30.9855,62.49,91,88,4.72,overcast clouds
442,Hami,CN,42.8,93.45,49.5,42,100,5.28,overcast clouds
443,Launceston,AU,-41.45,147.1667,49.64,94,90,0.0,light intensity drizzle
444,Zaysan,KZ,47.4667,84.8667,33.04,43,1,5.12,clear sky
445,Skjervoy,NO,70.0311,20.9714,34.39,73,100,7.31,light rain
446,Semnan,IR,35.5729,53.3971,53.1,35,0,1.48,clear sky
447,Corsicana,US,32.0954,-96.4689,86.68,59,40,8.01,scattered clouds
448,Hasaki,JP,35.7333,140.8333,39.6,50,1,7.61,clear sky
449,Saint-Jean-De-Luz,FR,43.3891,-1.6581,58.78,85,0,3.44,clear sky
450,Mariinskiy Posad,RU,56.115,47.718,41.94,73,67,8.81,light rain
451,Ancud,CL,-41.8697,-73.8203,57.42,60,4,11.14,clear sky
452,Awbari,LY,26.5921,12.7805,84.6,16,96,13.15,overcast clouds
453,Berlevag,NO,70.8578,29.0864,36.09,59,100,20.54,overcast clouds
454,Vostok,RU,46.4856,135.8833,28.47,89,7,5.97,clear sky
455,Hualmay,PE,-11.0964,-77.6139,68.22,71,12,12.57,few clouds
456,Kieta,PG,-6.2167,155.6333,79.5,79,20,2.82,few clouds
457,Mungwi,ZM,-10.1732,31.3694,75.9,32,26,5.55,scattered clouds
458,Yaan,NG,7.3833,8.5667,72.0,92,78,3.06,broken clouds
459,Dharchula,IN,29.85,80.5333,56.62,73,0,6.82,clear sky
460,Lorengau,PG,-2.0226,147.2712,80.82,81,44,9.31,scattered clouds
461,Pundaguitan,PH,6.3711,126.1689,81.88,75,98,3.74,overcast clouds
462,Bengkulu,ID,-3.8004,102.2655,76.06,89,69,3.62,broken clouds
463,Usta Muhammad,PK,28.1794,68.0445,74.95,20,0,6.08,clear sky
464,Grootfontein,NA,-19.5667,18.1167,69.37,32,0,2.3,clear sky
465,Arlit,NE,18.7369,7.3853,89.22,11,4,7.76,clear sky
466,Ipixuna,BR,-1.7625,-48.8043,87.75,63,100,4.52,overcast clouds
467,Horni Benesov,CZ,49.9668,17.6026,38.07,85,8,4.45,clear sky
468,Karpathos,GR,35.507,27.2132,67.96,83,2,10.36,clear sky
469,Basoko,CD,1.2391,23.616,73.65,90,62,2.08,broken clouds
