City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Pangoa,PE,-12.1167,-73.0,93.2,36,78,5.39,broken clouds
471,Puerto Leguizamo,CO,-0.1934,-74.7819,89.37,52,84,1.48,broken clouds
472,Broken Hill,AU,-31.95,141.4333,49.71,66,0,13.8,clear sky
473,Saint-Augustin,CA,51.226,-58.6502,40.68,88,100,16.8,overcast clouds
474,Ostrovnoy,RU,68.0531,39.5131,27.72,95,100,18.79,overcast clouds
475,Krasnoselkup,RU,65.7,82.4667,32.4,99,100,8.59,light snow
476,Abdulino,RU,53.7,53.6667,46.62,71,100,7.18,overcast clouds
477,Svetlogorsk,BY,52.6333,29.7333,42.66,73,100,11.95,overcast clouds
478,Nizwa,OM,22.9333,57.5333,79.88,40,0,7.72,clear sky
479,Ormara,PK,25.2088,64.6357,80.44,40,0,12.73,clear sky
480,Hauterive,FR,46.0901,3.4459,41.76,85,5,3.51,clear sky
481,Shubarkuduk,KZ,49.1447,56.4872,48.38,45,1,9.57,clear sky
482,Pandan,PH,14.0453,124.1694,79.56,86,100,9.01,light rain
483,Novovarshavka,RU,54.1721,74.6946,48.97,74,89,17.07,overcast clouds
484,Pinyug,RU,60.251,47.7842,39.65,76,97,9.13,overcast clouds
485,Dolores,AR,-36.3132,-57.6792,67.55,52,67,11.27,broken clouds
486,College,US,64.8569,-147.8028,37.29,83,75,0.0,broken clouds
487,Iralaya,HN,15.0,-83.2333,82.63,82,72,8.34,broken clouds
488,Fare,PF,-16.7,-151.0167,77.58,79,100,7.83,light rain
489,Chipinge,ZW,-20.1883,32.6236,71.6,51,0,5.21,clear sky
490,Rio Gallegos,AR,-51.6226,-69.2181,46.45,46,40,42.57,scattered clouds
491,Ust-Ishim,RU,57.6935,71.1665,45.39,74,20,13.51,few clouds
492,Half Moon Bay,US,37.4636,-122.4286,68.41,67,1,1.01,mist
493,Kendari,ID,-3.945,122.4989,74.93,93,89,3.22,overcast clouds
494,Constantine,DZ,36.365,6.6147,62.01,77,40,8.05,scattered clouds
495,Kalengwa,ZM,-13.4659,25.0027,73.11,48,12,1.32,few clouds
496,Segarcea,RO,44.1,23.75,54.66,54,100,17.96,overcast clouds
497,Hammerfest,NO,70.6634,23.6821,32.45,100,75,8.05,snow
498,Broome,US,42.2506,-75.833,49.19,76,90,1.01,overcast clouds
499,Batagay,RU,67.6333,134.6333,1.81,97,100,4.5,overcast clouds
500,Chinsali,ZM,-10.5414,32.0816,78.42,31,15,9.6,few clouds
501,Le Port,RE,-20.9373,55.2919,73.89,96,22,10.31,few clouds
502,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.19,67,100,3.31,moderate rain
503,Pavlovsk,RU,50.4578,40.1081,47.25,54,11,8.59,few clouds
504,Kaihua,CN,23.3687,104.28,55.31,92,100,2.28,overcast clouds
505,Traverse City,US,44.7631,-85.6206,51.98,73,40,3.44,scattered clouds
506,Goderich,CA,43.7501,-81.7165,49.21,87,100,4.61,overcast clouds
507,Sakaiminato,JP,35.55,133.2333,49.98,93,40,5.75,scattered clouds
508,Rosarito,MX,32.3333,-117.0333,70.09,64,83,9.13,broken clouds
509,Cap Malheureux,MU,-19.9842,57.6142,75.69,75,99,3.0,overcast clouds
510,Kosh-Agach,RU,50.0,88.6667,23.04,61,70,0.92,broken clouds
511,Meulaboh,ID,4.1363,96.1285,76.68,90,100,3.85,overcast clouds
512,Magdagachi,RU,53.45,125.8,32.52,86,10,4.05,clear sky
513,Vavatenina,MG,-17.4667,49.2,72.54,99,64,0.76,broken clouds
514,Tautira,PF,-17.7333,-149.15,78.82,85,100,19.15,light rain
515,Havoysund,NO,70.9963,24.6622,32.88,55,100,17.67,overcast clouds
516,Tsabong,BW,-26.0217,22.401,60.13,57,0,21.94,clear sky
517,Okha,RU,53.5739,142.9478,36.01,98,100,13.89,moderate rain
518,Calvinia,ZA,-31.4707,19.776,47.93,74,0,4.5,clear sky
519,Mae Sai,TH,20.4335,99.8762,72.72,100,100,1.48,overcast clouds
520,Vila Velha,BR,-20.3297,-40.2925,78.75,69,40,14.97,scattered clouds
521,Kalcheva,UA,45.7374,28.8141,52.05,52,97,9.01,overcast clouds
522,Harper,LR,4.375,-7.7169,77.22,89,85,7.49,light rain
523,Anadyr,RU,64.75,177.4833,-5.01,83,40,5.99,scattered clouds
524,Adrar,MR,20.5022,-10.0711,80.46,19,1,3.09,clear sky
525,Severo-Kurilsk,RU,50.6789,156.125,39.47,79,100,9.66,overcast clouds
526,Saint-Pierre,RE,-21.3393,55.4781,73.56,84,0,5.75,clear sky
527,Mandurah,AU,-32.55,115.7,57.22,66,100,5.21,overcast clouds
528,Kijang,KR,35.2442,129.2139,56.25,62,61,4.38,broken clouds
529,Kuryk,KZ,43.2,51.65,56.88,38,0,13.87,clear sky
530,Damghan,IR,36.1683,54.348,53.1,27,0,2.15,clear sky
531,Husavik,IS,66.0449,-17.3389,40.62,97,100,3.29,overcast clouds
532,Douglas,US,41.3,-96.167,61.9,49,75,7.0,broken clouds
533,Yantongshan,CN,43.2919,126.0094,37.45,68,0,5.84,clear sky
534,Sinnamary,GF,5.3833,-52.95,80.94,84,100,11.07,overcast clouds
535,Beyneu,KZ,45.3167,55.2,52.32,27,0,11.41,clear sky
536,Khandyga,RU,62.6667,135.6,2.05,97,100,2.62,overcast clouds
537,Longkou,CN,37.6508,120.3286,52.93,59,0,5.08,clear sky
538,Suez,EG,29.9737,32.5263,66.72,72,0,9.8,clear sky
539,Aksarka,RU,66.5606,67.7975,27.52,88,90,10.85,overcast clouds
540,Nipawin,CA,53.3668,-104.0009,39.24,75,90,13.8,overcast clouds
541,Grindavik,IS,63.8424,-22.4338,46.87,93,75,11.5,broken clouds
542,Solnechnyy,RU,50.7214,136.6319,32.7,86,0,3.56,clear sky
543,Cayenne,GF,4.9333,-52.3333,77.09,87,90,1.99,heavy intensity rain
544,Tsaratanana,MG,-16.7833,47.65,77.59,58,36,3.24,scattered clouds
545,Bokovskaya,RU,49.229,41.8306,54.27,72,100,11.79,light rain
546,Hakone,JP,35.1833,139.0333,42.12,67,99,2.93,overcast clouds
547,Dwarka,IN,22.2394,68.9678,81.72,62,87,16.37,overcast clouds
548,Westport,US,41.1415,-73.3579,62.06,58,1,1.01,clear sky
549,Lawton,US,34.6087,-98.3903,88.27,50,1,13.8,clear sky
550,Dukat,RU,62.55,155.55,-2.36,98,96,1.9,overcast clouds
551,Quesnel,CA,52.9999,-122.5029,50.5,62,20,11.5,few clouds
552,Zhigansk,RU,66.7697,123.3711,21.51,94,100,18.03,overcast clouds
553,Beloha,MG,-25.1667,45.05,70.68,85,1,3.94,clear sky
554,Kununurra,AU,-15.7667,128.7333,78.78,89,40,2.3,scattered clouds
555,Boa Vista,BR,2.8197,-60.6733,91.38,46,40,9.22,scattered clouds
556,Amberley,US,39.2048,-84.428,60.04,65,90,1.01,overcast clouds
557,Sioux Lookout,CA,50.1001,-91.917,41.07,75,75,6.91,broken clouds
558,Sondrio,IT,46.169,9.8692,56.55,90,0,2.44,clear sky
559,Goulburn,AU,-34.75,149.7167,46.58,88,0,9.44,clear sky
560,Karratha,AU,-20.7377,116.8463,79.29,39,89,3.15,overcast clouds
561,Morant Bay,JM,17.8815,-76.4093,87.62,75,40,9.91,scattered clouds
562,Itacoatiara,BR,-3.1431,-58.4442,87.82,57,100,2.35,overcast clouds
563,Atambua,ID,-9.1061,124.8925,75.52,84,50,2.24,scattered clouds
564,Kamloops,CA,50.6665,-120.3192,56.75,52,40,5.99,scattered clouds
565,Vardo,NO,70.3705,31.1107,34.02,73,100,18.77,light rain
566,Tsybli,UA,49.9948,31.5628,44.73,61,4,9.01,clear sky
567,Mukhen,RU,48.1,136.1,35.55,82,1,8.81,clear sky
568,Pangkalanbuun,ID,-2.6833,111.6167,73.58,98,100,1.61,overcast clouds
569,Gazanjyk,TM,39.2446,55.5154,55.2,19,0,10.04,clear sky
570,Taoudenni,ML,22.6783,-3.9836,86.79,18,0,4.88,clear sky
571,General Roca,AR,-39.0333,-67.5833,74.62,15,1,27.25,clear sky
572,Suhbaatar,MN,50.2314,106.2078,34.18,62,100,2.46,overcast clouds
573,Dongsheng,CN,39.8161,109.9776,42.64,72,89,6.8,overcast clouds
574,Tutayev,RU,57.8853,39.5406,40.48,91,99,7.87,overcast clouds
575,Akureyri,IS,65.6835,-18.0878,40.32,100,100,3.18,overcast clouds
576,Stephenville,US,32.2207,-98.2023,86.34,53,40,13.8,scattered clouds
577,Jiazi,CN,22.8779,116.067,66.52,77,99,8.59,overcast clouds
578,Buala,SB,-8.145,159.5921,80.06,75,30,4.43,scattered clouds
579,Kutum,SD,14.2,24.6667,78.94,19,12,15.84,few clouds
580,Ouesso,CG,1.6136,16.0517,71.02,98,59,1.32,light rain
581,Tiarei,PF,-17.5333,-149.3333,78.82,88,100,19.24,light rain
582,Key Largo,US,25.0865,-80.4473,87.8,74,99,9.98,overcast clouds
583,Tevaitoa,PF,-16.7833,-151.5,78.15,74,95,4.61,overcast clouds
584,Canaries,ES,28.0,-15.5,64.4,68,75,3.0,broken clouds
585,Belmonte,BR,-15.8631,-38.8828,77.5,91,100,9.84,overcast clouds
586,Brae,GB,60.3964,-1.353,53.51,90,100,24.45,overcast clouds
587,Zahirabad,IN,17.6833,77.6167,69.35,70,100,5.86,overcast clouds
588,Cam Ranh,VN,11.9214,109.1591,78.76,78,40,5.75,scattered clouds
589,Chicama,PE,-7.8447,-79.1469,63.14,62,22,11.16,few clouds
590,Haldia,IN,22.0605,88.1097,73.44,73,7,5.32,clear sky
591,Bongandanga,CD,1.5,21.05,76.5,76,97,2.39,overcast clouds
592,Wenling,CN,28.3669,121.36,61.92,79,100,9.15,light rain
593,Porto Velho,BR,-8.7619,-63.9039,91.45,52,40,10.36,scattered clouds
594,Chernyshevskiy,RU,63.0128,112.4714,29.52,82,90,10.96,overcast clouds
595,San Fernando,PH,15.0286,120.6898,79.14,95,100,6.67,overcast clouds
596,Rusape,ZW,-18.5278,32.1284,72.77,37,61,6.35,broken clouds
597,Verkhoyansk,RU,67.5447,133.385,1.81,98,100,2.71,overcast clouds
598,Marrakesh,MA,31.6315,-8.0083,73.47,35,0,5.75,clear sky
599,Vera Cruz,BR,-12.6333,-41.0333,76.8,76,99,2.71,overcast clouds
600,Salalah,OM,17.0151,54.0924,77.09,73,0,3.44,clear sky
601,Paamiut,GL,61.994,-49.6678,32.49,52,99,21.16,overcast clouds
602,Shenjiamen,CN,29.9576,122.298,64.58,60,100,10.92,overcast clouds
603,North Myrtle Beach,US,33.816,-78.68,78.26,65,1,1.99,clear sky
604,Baruun-Urt,MN,46.6806,113.2792,33.73,44,49,7.67,scattered clouds
605,Saint George,US,37.1041,-113.5841,77.47,22,1,5.01,clear sky
606,Aguililla,MX,18.7333,-102.7333,78.31,71,100,1.21,overcast clouds
607,Kourou,GF,5.1552,-52.6478,77.11,80,87,9.8,moderate rain
608,Grand Gaube,MU,-20.0064,57.6608,75.6,75,99,3.0,overcast clouds
609,Mitchell,US,43.7094,-98.0298,52.11,52,1,5.01,clear sky
610,Kamaishi,JP,39.2667,141.8833,45.75,73,3,5.99,clear sky
611,Noumea,NC,-22.2763,166.4572,77.0,99,99,8.72,overcast clouds
612,Divnomorskoye,RU,44.5011,38.1353,58.84,84,100,5.77,overcast clouds
613,Lingao,CN,19.9103,109.6859,69.53,83,100,11.1,overcast clouds
614,Parana,AR,-31.732,-60.5238,73.51,68,52,14.36,broken clouds
615,Kheri,IN,27.9,80.8,70.39,70,0,3.85,clear sky
616,Montelibano,CO,7.9829,-75.4229,82.78,77,98,4.25,overcast clouds
617,Russas,BR,-4.9403,-37.9758,87.87,51,71,11.1,broken clouds
618,Svetlyy,RU,54.675,20.1347,44.65,68,97,13.44,overcast clouds
619,Emba,KZ,48.8264,58.1442,47.3,48,3,9.62,clear sky
620,Estelle,US,29.8458,-90.1067,86.0,61,75,10.36,broken clouds
621,Tigil,RU,57.8,158.6667,25.74,92,100,5.88,overcast clouds
622,Bereda,ES,43.2686,-7.5406,55.58,86,99,1.57,overcast clouds
623,Champerico,GT,14.3,-91.9167,90.95,75,78,6.8,broken clouds
624,Flagstaff,US,35.1981,-111.6513,63.57,30,1,15.01,clear sky
625,Jardim,BR,-21.4803,-56.1381,101.08,28,48,13.24,scattered clouds
626,Bilibino,RU,68.0546,166.4372,-7.74,100,98,1.01,overcast clouds
627,Ahipara,NZ,-35.1667,173.1667,61.34,97,87,5.88,overcast clouds
628,Bilma,NE,18.6853,12.9164,84.85,14,3,7.72,clear sky
629,Severobaykalsk,RU,55.65,109.3167,32.5,77,69,1.72,broken clouds
630,Iquitos,PE,-3.7481,-73.2472,91.44,62,75,8.05,broken clouds
631,Taywarah,AF,33.35,64.4167,36.19,24,0,1.72,clear sky
632,Kawalu,ID,-7.3817,108.2082,73.71,94,100,0.94,overcast clouds
633,Atlantic City,US,39.3643,-74.4229,65.01,73,90,4.61,overcast clouds
634,Shingu,JP,33.7333,135.9833,49.19,72,0,5.79,clear sky
635,Puerto Lempira,HN,15.2667,-83.7667,82.6,83,63,5.88,broken clouds
636,George Town,MY,5.4112,100.3354,80.89,87,20,0.0,few clouds
637,Arandis,NA,-22.4167,14.9667,54.46,72,0,1.14,clear sky
638,Anahuac,MX,27.2333,-100.15,89.28,40,0,13.47,clear sky
639,Mandalgovi,MN,45.7625,106.2708,34.63,35,5,5.39,clear sky
640,Xunchang,CN,28.4543,104.715,58.03,83,100,1.9,light rain
641,Imbituba,BR,-28.24,-48.6703,71.82,83,100,13.44,moderate rain
642,Sabang,ID,5.8933,95.3214,80.83,78,92,6.17,overcast clouds
643,Vanimo,PG,-2.6741,141.3028,76.91,86,58,5.97,broken clouds
644,Sunbury,AU,-37.5833,144.7333,52.56,91,40,3.0,scattered clouds
645,Pelym,RU,61.0108,61.9978,40.93,70,78,15.61,broken clouds
646,Tarakan,ID,3.3,117.6333,78.13,82,100,7.96,overcast clouds
647,Coral Springs,US,26.2712,-80.2706,87.01,73,40,3.0,scattered clouds
648,Muyezerskiy,RU,63.9333,31.65,22.84,97,100,3.58,overcast clouds
649,Nalut,LY,30.3333,10.85,75.81,38,100,4.32,overcast clouds
650,Kibala,TD,9.1104,18.3463,76.95,73,20,9.22,thunderstorm
651,Honningsvag,NO,70.9821,25.9704,38.59,52,100,22.44,overcast clouds
652,Cotacachi,EC,0.3,-78.2667,65.75,81,91,3.74,moderate rain
653,Samorin,SK,48.0302,17.3097,49.33,66,0,3.44,clear sky
654,San Vicente,AR,-26.6167,-54.1333,63.25,99,100,3.67,moderate rain
655,Gasa,PS,31.5,34.4667,73.18,60,0,8.61,clear sky
656,Matara,LK,5.9485,80.5353,77.83,83,28,8.86,scattered clouds
657,Auki,SB,-8.7676,160.7034,78.51,80,28,2.42,scattered clouds
658,Esso,RU,55.9333,158.7,25.95,97,100,5.37,overcast clouds
659,Todos Santos,MX,23.45,-110.2167,90.1,70,0,10.07,clear sky
660,Faya,SA,18.3851,42.4509,63.12,28,2,5.64,clear sky
661,Arnstadt,DE,50.8333,10.95,43.41,86,20,5.75,few clouds
662,Carballo,ES,43.213,-8.691,57.87,86,20,3.96,few clouds
663,Suicheng,CN,33.8963,117.9331,54.41,79,99,4.68,light rain
664,Monte Azul,BR,-15.155,-42.8747,79.75,65,100,6.2,overcast clouds
665,Gurupa,BR,-1.405,-51.64,87.49,58,93,2.28,overcast clouds
666,Bodden Town,KY,19.2833,-81.25,89.01,72,20,8.01,few clouds
667,Peno,RU,56.9262,32.7426,36.12,95,100,7.23,overcast clouds
668,Walvis Bay,NA,-22.9575,14.5053,61.09,77,0,10.36,clear sky
669,Craig,US,40.5153,-107.5464,57.15,26,90,21.85,overcast clouds
670,Macusani,PE,-14.0833,-70.4333,52.61,47,86,9.17,light rain
671,Tandil,AR,-37.3217,-59.1332,66.31,38,70,15.01,broken clouds
672,Amurzet,RU,47.6967,131.0981,38.43,60,0,6.73,clear sky
673,Abu Dhabi,AE,24.4667,54.3667,86.11,70,0,5.75,clear sky
674,Lubango,AO,-14.9172,13.4925,67.51,25,95,3.83,overcast clouds
675,Tsiroanomandidy,MG,-18.7667,46.0333,70.57,54,0,1.77,clear sky
676,Fukue,JP,32.6881,128.8419,64.4,57,91,15.61,overcast clouds
677,Trairi,BR,-3.2778,-39.2689,82.47,69,19,10.85,few clouds
678,Alta Floresta,BR,-9.8756,-56.0861,83.97,60,100,3.47,overcast clouds
679,Mangla,PK,31.8931,72.3817,64.83,75,0,14.32,clear sky
680,Tonj,SS,7.2737,28.6822,76.8,72,89,3.53,overcast clouds
681,Chongwe,ZM,-15.3292,28.682,77.49,31,40,1.77,scattered clouds
682,Puerto Cabezas,NI,14.0351,-83.3888,84.16,89,75,4.61,broken clouds
683,Houma,US,29.5958,-90.7195,84.2,69,40,12.66,scattered clouds
684,Kirkwall,GB,58.9848,-2.9587,55.74,84,90,16.11,light rain
685,Margate,GB,51.3813,1.3862,55.31,76,15,14.2,few clouds
686,Chumikan,RU,54.7183,135.315,36.09,82,22,16.11,few clouds
687,Ahwa,IN,20.75,73.6833,65.35,87,3,1.99,clear sky
688,Shetpe,KZ,44.1667,52.1167,52.93,20,6,11.52,clear sky
689,Abu Kamal,SY,34.4506,40.9171,72.36,29,40,3.18,scattered clouds
690,Talnakh,RU,69.4865,88.3972,22.01,96,100,6.93,overcast clouds
691,Lamu,KE,-2.2717,40.902,75.42,80,81,10.58,broken clouds
692,Reo,BF,12.3167,-2.4667,83.44,54,100,2.66,light rain
693,Novyy Urgal,RU,51.0736,132.5642,26.85,95,11,1.28,few clouds
694,La Moncada,MX,20.2667,-100.8,77.92,37,78,3.33,broken clouds
695,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,11.5,mist
696,Madras,IN,13.0878,80.2785,84.18,79,40,0.0,mist
697,Bani Walid,LY,31.7566,13.9942,80.69,28,100,9.1,overcast clouds
698,Bambari,CF,5.768,20.6757,71.92,93,67,3.2,light rain
699,Chegdomyn,RU,51.1167,133.0167,25.61,98,10,1.99,clear sky
700,Mayumba,GA,-3.432,10.6554,76.91,89,96,5.23,overcast clouds
701,Fairlie,GB,55.756,-4.8556,55.0,90,100,5.99,moderate rain
702,Bontang,ID,0.1333,117.5,76.14,92,100,6.35,overcast clouds
703,Ndele,CF,8.4109,20.6473,69.13,93,100,2.84,light rain
704,Maturin,VE,9.75,-63.1767,79.43,88,93,8.48,overcast clouds
705,La Seyne-Sur-Mer,FR,43.0982,5.8847,63.88,73,0,6.53,clear sky
706,Tam Ky,VN,15.5667,108.4833,71.58,92,100,10.13,moderate rain
707,Port Hedland,AU,-20.3167,118.5667,75.25,38,100,5.75,overcast clouds
